# subdir<TAB>args for run/study/h1h2_evaluation.py  (worker adds --out-dir $RUN_ROOT/<subdir>)
# pre-reg: documents/methodology/2026-07-02_preregistration_offsheet_h2_replication.md
mg_limit_cycle_off1x	--cell mg_limit_cycle --rep all --seed 0 --n-off 500
mg_limit_cycle_off1x	--cell mg_limit_cycle --rep all --seed 1 --n-off 500
mg_limit_cycle_off1x	--cell mg_limit_cycle --rep all --seed 2 --n-off 500
mg_limit_cycle_off1x	--cell mg_limit_cycle --rep all --seed 3 --n-off 500
mg_limit_cycle_off1x	--cell mg_limit_cycle --rep all --seed 4 --n-off 500
mg_limit_cycle_off2x	--cell mg_limit_cycle --rep all --seed 0 --n-off 1000
mg_limit_cycle_off2x	--cell mg_limit_cycle --rep all --seed 1 --n-off 1000
mg_limit_cycle_off2x	--cell mg_limit_cycle --rep all --seed 2 --n-off 1000
mg_limit_cycle_off2x	--cell mg_limit_cycle --rep all --seed 3 --n-off 1000
mg_limit_cycle_off2x	--cell mg_limit_cycle --rep all --seed 4 --n-off 1000
mg_limit_cycle_off4x	--cell mg_limit_cycle --rep all --seed 0 --n-off 2000
mg_limit_cycle_off4x	--cell mg_limit_cycle --rep all --seed 1 --n-off 2000
mg_limit_cycle_off4x	--cell mg_limit_cycle --rep all --seed 2 --n-off 2000
mg_limit_cycle_off4x	--cell mg_limit_cycle --rep all --seed 3 --n-off 2000
mg_limit_cycle_off4x	--cell mg_limit_cycle --rep all --seed 4 --n-off 2000
mg_chaotic_off1x	--cell mg_chaotic --rep all --seed 0 --n-off 500
mg_chaotic_off1x	--cell mg_chaotic --rep all --seed 1 --n-off 500
mg_chaotic_off1x	--cell mg_chaotic --rep all --seed 2 --n-off 500
mg_chaotic_off1x	--cell mg_chaotic --rep all --seed 3 --n-off 500
mg_chaotic_off1x	--cell mg_chaotic --rep all --seed 4 --n-off 500
mg_chaotic_off2x	--cell mg_chaotic --rep all --seed 0 --n-off 1000
mg_chaotic_off2x	--cell mg_chaotic --rep all --seed 1 --n-off 1000
mg_chaotic_off2x	--cell mg_chaotic --rep all --seed 2 --n-off 1000
mg_chaotic_off2x	--cell mg_chaotic --rep all --seed 3 --n-off 1000
mg_chaotic_off2x	--cell mg_chaotic --rep all --seed 4 --n-off 1000
mg_chaotic_off4x	--cell mg_chaotic --rep all --seed 0 --n-off 2000
mg_chaotic_off4x	--cell mg_chaotic --rep all --seed 1 --n-off 2000
mg_chaotic_off4x	--cell mg_chaotic --rep all --seed 2 --n-off 2000
mg_chaotic_off4x	--cell mg_chaotic --rep all --seed 3 --n-off 2000
mg_chaotic_off4x	--cell mg_chaotic --rep all --seed 4 --n-off 2000
hopfield_nonlinear_off1x	--cell hopfield_nonlinear --rep all --seed 0 --n-off 500
hopfield_nonlinear_off1x	--cell hopfield_nonlinear --rep all --seed 1 --n-off 500
hopfield_nonlinear_off1x	--cell hopfield_nonlinear --rep all --seed 2 --n-off 500
hopfield_nonlinear_off1x	--cell hopfield_nonlinear --rep all --seed 3 --n-off 500
hopfield_nonlinear_off1x	--cell hopfield_nonlinear --rep all --seed 4 --n-off 500
hopfield_nonlinear_off2x	--cell hopfield_nonlinear --rep all --seed 0 --n-off 1000
hopfield_nonlinear_off2x	--cell hopfield_nonlinear --rep all --seed 1 --n-off 1000
hopfield_nonlinear_off2x	--cell hopfield_nonlinear --rep all --seed 2 --n-off 1000
hopfield_nonlinear_off2x	--cell hopfield_nonlinear --rep all --seed 3 --n-off 1000
hopfield_nonlinear_off2x	--cell hopfield_nonlinear --rep all --seed 4 --n-off 1000
hopfield_nonlinear_off4x	--cell hopfield_nonlinear --rep all --seed 0 --n-off 2000
hopfield_nonlinear_off4x	--cell hopfield_nonlinear --rep all --seed 1 --n-off 2000
hopfield_nonlinear_off4x	--cell hopfield_nonlinear --rep all --seed 2 --n-off 2000
hopfield_nonlinear_off4x	--cell hopfield_nonlinear --rep all --seed 3 --n-off 2000
hopfield_nonlinear_off4x	--cell hopfield_nonlinear --rep all --seed 4 --n-off 2000
hopfield_duffing_off1x	--cell hopfield_duffing --rep all --seed 0 --n-off 500
hopfield_duffing_off1x	--cell hopfield_duffing --rep all --seed 1 --n-off 500
hopfield_duffing_off1x	--cell hopfield_duffing --rep all --seed 2 --n-off 500
hopfield_duffing_off1x	--cell hopfield_duffing --rep all --seed 3 --n-off 500
hopfield_duffing_off1x	--cell hopfield_duffing --rep all --seed 4 --n-off 500
hopfield_duffing_off2x	--cell hopfield_duffing --rep all --seed 0 --n-off 1000
hopfield_duffing_off2x	--cell hopfield_duffing --rep all --seed 1 --n-off 1000
hopfield_duffing_off2x	--cell hopfield_duffing --rep all --seed 2 --n-off 1000
hopfield_duffing_off2x	--cell hopfield_duffing --rep all --seed 3 --n-off 1000
hopfield_duffing_off2x	--cell hopfield_duffing --rep all --seed 4 --n-off 1000
hopfield_duffing_off4x	--cell hopfield_duffing --rep all --seed 0 --n-off 2000
hopfield_duffing_off4x	--cell hopfield_duffing --rep all --seed 1 --n-off 2000
hopfield_duffing_off4x	--cell hopfield_duffing --rep all --seed 2 --n-off 2000
hopfield_duffing_off4x	--cell hopfield_duffing --rep all --seed 3 --n-off 2000
hopfield_duffing_off4x	--cell hopfield_duffing --rep all --seed 4 --n-off 2000
markovian_off1x	--cell markovian --rep all --seed 0 --n-off 500
markovian_off1x	--cell markovian --rep all --seed 1 --n-off 500
markovian_off1x	--cell markovian --rep all --seed 2 --n-off 500
markovian_off1x	--cell markovian --rep all --seed 3 --n-off 500
markovian_off1x	--cell markovian --rep all --seed 4 --n-off 500
markovian_off2x	--cell markovian --rep all --seed 0 --n-off 1000
markovian_off2x	--cell markovian --rep all --seed 1 --n-off 1000
markovian_off2x	--cell markovian --rep all --seed 2 --n-off 1000
markovian_off2x	--cell markovian --rep all --seed 3 --n-off 1000
markovian_off2x	--cell markovian --rep all --seed 4 --n-off 1000
markovian_off4x	--cell markovian --rep all --seed 0 --n-off 2000
markovian_off4x	--cell markovian --rep all --seed 1 --n-off 2000
markovian_off4x	--cell markovian --rep all --seed 2 --n-off 2000
markovian_off4x	--cell markovian --rep all --seed 3 --n-off 2000
markovian_off4x	--cell markovian --rep all --seed 4 --n-off 2000
linear_dde_off1x	--cell linear_dde --rep all --seed 0 --n-off 500
linear_dde_off1x	--cell linear_dde --rep all --seed 1 --n-off 500
linear_dde_off1x	--cell linear_dde --rep all --seed 2 --n-off 500
linear_dde_off1x	--cell linear_dde --rep all --seed 3 --n-off 500
linear_dde_off1x	--cell linear_dde --rep all --seed 4 --n-off 500
linear_dde_off2x	--cell linear_dde --rep all --seed 0 --n-off 1000
linear_dde_off2x	--cell linear_dde --rep all --seed 1 --n-off 1000
linear_dde_off2x	--cell linear_dde --rep all --seed 2 --n-off 1000
linear_dde_off2x	--cell linear_dde --rep all --seed 3 --n-off 1000
linear_dde_off2x	--cell linear_dde --rep all --seed 4 --n-off 1000
linear_dde_off4x	--cell linear_dde --rep all --seed 0 --n-off 2000
linear_dde_off4x	--cell linear_dde --rep all --seed 1 --n-off 2000
linear_dde_off4x	--cell linear_dde --rep all --seed 2 --n-off 2000
linear_dde_off4x	--cell linear_dde --rep all --seed 3 --n-off 2000
linear_dde_off4x	--cell linear_dde --rep all --seed 4 --n-off 2000
platoon_off1x	--cell platoon --rep all --seed 0 --n-off 500
platoon_off1x	--cell platoon --rep all --seed 1 --n-off 500
platoon_off1x	--cell platoon --rep all --seed 2 --n-off 500
platoon_off1x	--cell platoon --rep all --seed 3 --n-off 500
platoon_off1x	--cell platoon --rep all --seed 4 --n-off 500
platoon_off2x	--cell platoon --rep all --seed 0 --n-off 1000
platoon_off2x	--cell platoon --rep all --seed 1 --n-off 1000
platoon_off2x	--cell platoon --rep all --seed 2 --n-off 1000
platoon_off2x	--cell platoon --rep all --seed 3 --n-off 1000
platoon_off2x	--cell platoon --rep all --seed 4 --n-off 1000
platoon_off4x	--cell platoon --rep all --seed 0 --n-off 2000
platoon_off4x	--cell platoon --rep all --seed 1 --n-off 2000
platoon_off4x	--cell platoon --rep all --seed 2 --n-off 2000
platoon_off4x	--cell platoon --rep all --seed 3 --n-off 2000
platoon_off4x	--cell platoon --rep all --seed 4 --n-off 2000
